ITEM_1,ITEM_2,ITEM_1_URGENCY,ITEM_2_URGENCY,ITEM_1_PROCESSES,ITEM_2_PROCESSES,ITEM_1_MACHINES,ITEM_2_MACHINES,PROCESS_CONFLICTS,MACHINE_CONFLICTS,CAN_RUN_PARALLEL,SEQUENTIAL_TIME_DAYS,PARALLEL_TIME_DAYS,TIME_SAVED_DAYS,EFFICIENCY_GAIN_PCT
ABB435,ABB448,CRITICAL,CRITICAL,"Ready for Machining (HM07), 110, 80, 154, 2, 9.58438, 193, 60, 49.66, 4, 17, 70","110, 80, Ready for Machining (HM10), 154, 50, 9.58438, 193, 60, 49.66, 4, 17","GENERAL, HM07","HM10, GENERAL","154, 110, 80, 9.58438, 193, 60, 49.66, 4, 17",,False,48.8,25.4,23.4,47.95
ABB448,ABB457,CRITICAL,CRITICAL,"110, 80, Ready for Machining (HM10), 154, 50, 9.58438, 193, 60, 49.66, 4, 17","110, 90, 17, 2, 9.58438, 193, 40, 49.66, Ready for Machining (SANPOWER), 4, 100, 70","HM10, GENERAL","SANPOWER, GENERAL","110, 9.58438, 193, 49.66, 4, 17",,False,48.8,25.4,23.4,47.95
ABB436,TOS013,CRITICAL,CRITICAL,"110, 80, 154, 17, 9.58438, 193, 49.66, 2, Ready for Machining (HM01), 100","4, 154, 80, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","GENERAL, HM01","OUT-DYNO, GENERAL","154, 80, 9.58438, 193, 49.66, 2",,False,660.0,345.0,315.0,47.73
ABB435,ABB456,CRITICAL,CRITICAL,"Ready for Machining (HM07), 110, 80, 154, 2, 9.58438, 193, 60, 49.66, 4, 17, 70","Ready for Machining (HM07), 110, 80, 154, 2, 50, 9.58438, 193, 60, 40, 49.66, 4, 17, 70","GENERAL, HM07","GENERAL, HM07","Ready for Machining (HM07), 110, 80, 154, 2, 9.58438, 193, 60, 49.66, 4, 17, 70","HM07, GENERAL",False,54.7,29.3,25.4,46.44
ABB456,ABB457,CRITICAL,CRITICAL,"Ready for Machining (HM07), 110, 80, 154, 2, 50, 9.58438, 193, 60, 40, 49.66, 4, 17, 70","110, 90, 17, 2, 9.58438, 193, 40, 49.66, Ready for Machining (SANPOWER), 4, 100, 70","GENERAL, HM07","SANPOWER, GENERAL","110, 2, 9.58438, 193, 40, 49.66, 4, 17, 70",,False,54.7,29.3,25.4,46.44
ABB373,ARE255,CRITICAL,CRITICAL,"100, 110, 80, 30, 50, 70, 60, 40, 140, 20, Ready for Machining (HM01), 90, 130","110, 80, 154, 2, Ready for Machining (HM02), 50, 9.58438, 193, 60, 49.66, 10, 4, 17, 70","GENERAL, HM01","HM02, GENERAL","110, 80, 50, 60, 70",,False,492.0,264.0,228.0,46.34
ABB373,ARE330,CRITICAL,CRITICAL,"100, 110, 80, 30, 50, 70, 60, 40, 140, 20, Ready for Machining (HM01), 90, 130","110, 80, 154, 2, Ready for Machining (HM05), 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 70","GENERAL, HM01","HM05, GENERAL","110, 80, 60, 40, 140, 70",,False,492.0,264.0,228.0,46.34
ABB373,HYO025,CRITICAL,CRITICAL,"100, 110, 80, 30, 50, 70, 60, 40, 140, 20, Ready for Machining (HM01), 90, 130","4, 110, 80, 154, Ready for Machining (OUT-DYNO), 17, 2, 50, 9.58438, 193, 60, 40, 49.66, 20, 1, 100, 70","GENERAL, HM01","OUT-DYNO, GENERAL","100, 110, 80, 50, 60, 40, 20, 70",,False,492.0,264.0,228.0,46.34
ABB373,HYO026,CRITICAL,CRITICAL,"100, 110, 80, 30, 50, 70, 60, 40, 140, 20, Ready for Machining (HM01), 90, 130","100, 4, 154, 17, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","GENERAL, HM01","OUT-DYNO, GENERAL","30, 50, 60, 20, 100, 70",,False,492.0,264.0,228.0,46.34
TOS013,ABB373,CRITICAL,CRITICAL,"4, 154, 80, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","100, 110, 80, 30, 50, 70, 60, 40, 140, 20, Ready for Machining (HM01), 90, 130","OUT-DYNO, GENERAL","GENERAL, HM01","80, 30, 50, 60, 20, 70",,False,579.0,315.0,264.0,45.6
ABB429,ABB456,CRITICAL,CRITICAL,"110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","Ready for Machining (HM07), 110, 80, 154, 2, 50, 9.58438, 193, 60, 40, 49.66, 4, 17, 70","HM02, GENERAL","GENERAL, HM07","154, 110, 80, 2, 9.58438, 193, 60, 40, 49.66, 4, 17, 70",,False,64.4,35.1,29.3,45.5
ABB448,ABB456,CRITICAL,CRITICAL,"110, 80, Ready for Machining (HM10), 154, 50, 9.58438, 193, 60, 49.66, 4, 17","Ready for Machining (HM07), 110, 80, 154, 2, 50, 9.58438, 193, 60, 40, 49.66, 4, 17, 70","HM10, GENERAL","GENERAL, HM07","154, 110, 80, 50, 9.58438, 193, 60, 49.66, 4, 17",,False,52.7,29.3,23.4,44.4
ABB402,ABB439,CRITICAL,CRITICAL,"Ready for Machining (OUT-DYNO), 9.58438, 193, 49.66, 2, 70","100, 154, Ready for Machining (HM02), 9.58438, 193, 49.66, 17, 70","OUT-DYNO, GENERAL","HM02, GENERAL","49.66, 9.58438, 193, 70",,False,31.3,17.6,13.7,43.77
ABB436,ABB373,CRITICAL,CRITICAL,"110, 80, 154, 17, 9.58438, 193, 49.66, 2, Ready for Machining (HM01), 100","100, 110, 80, 30, 50, 70, 60, 40, 140, 20, Ready for Machining (HM01), 90, 130","GENERAL, HM01","GENERAL, HM01","110, 80, Ready for Machining (HM01), 100","GENERAL, HM01",False,609.0,345.0,264.0,43.35
ABB439,ABB448,CRITICAL,CRITICAL,"100, 154, Ready for Machining (HM02), 9.58438, 193, 49.66, 17, 70","110, 80, Ready for Machining (HM10), 154, 50, 9.58438, 193, 60, 49.66, 4, 17","HM02, GENERAL","HM10, GENERAL","154, 9.58438, 193, 49.66, 17",,False,41.0,23.4,17.6,42.93
ARE255,SIE469,CRITICAL,CRITICAL,"110, 80, 154, 2, Ready for Machining (HM02), 50, 9.58438, 193, 60, 49.66, 10, 4, 17, 70","110, 80, 154, 17, 70, 2, 9.58438, 193, 60, 40, 49.66, 4, 90, Ready for Machining (OUT-EAGLE)","HM02, GENERAL","OUT-EAGLE, GENERAL","154, 110, 80, 2, 9.58438, 193, 60, 49.66, 4, 17, 70",,False,396.0,228.0,168.0,42.42
ARE330,SIE469,CRITICAL,CRITICAL,"110, 80, 154, 2, Ready for Machining (HM05), 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 70","110, 80, 154, 17, 70, 2, 9.58438, 193, 60, 40, 49.66, 4, 90, Ready for Machining (OUT-EAGLE)","HM05, GENERAL","OUT-EAGLE, GENERAL","154, 110, 80, 2, 9.58438, 193, 60, 40, 49.66, 4, 17, 70",,False,396.0,228.0,168.0,42.42
HYO025,SIE469,CRITICAL,CRITICAL,"4, 110, 80, 154, Ready for Machining (OUT-DYNO), 17, 2, 50, 9.58438, 193, 60, 40, 49.66, 20, 1, 100, 70","110, 80, 154, 17, 70, 2, 9.58438, 193, 60, 40, 49.66, 4, 90, Ready for Machining (OUT-EAGLE)","OUT-DYNO, GENERAL","OUT-EAGLE, GENERAL","154, 110, 80, 2, 9.58438, 193, 60, 40, 49.66, 4, 17, 70",,False,396.0,228.0,168.0,42.42
HYO026,SIE469,CRITICAL,CRITICAL,"100, 4, 154, 17, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","110, 80, 154, 17, 70, 2, 9.58438, 193, 60, 40, 49.66, 4, 90, Ready for Machining (OUT-EAGLE)","OUT-DYNO, GENERAL","OUT-EAGLE, GENERAL","154, 2, 9.58438, 193, 60, 49.66, 4, 17, 70",,False,396.0,228.0,168.0,42.42
TOS013,ARE255,CRITICAL,CRITICAL,"4, 154, 80, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","110, 80, 154, 2, Ready for Machining (HM02), 50, 9.58438, 193, 60, 49.66, 10, 4, 17, 70","OUT-DYNO, GENERAL","HM02, GENERAL","154, 80, 2, 50, 9.58438, 193, 60, 49.66, 4, 70",,False,543.0,315.0,228.0,41.99
TOS013,ARE330,CRITICAL,CRITICAL,"4, 154, 80, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","110, 80, 154, 2, Ready for Machining (HM05), 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 70","OUT-DYNO, GENERAL","HM05, GENERAL","4, 154, 80, 9.58438, 193, 60, 49.66, 1, 2, 70",,False,543.0,315.0,228.0,41.99
TOS013,HYO025,CRITICAL,CRITICAL,"4, 154, 80, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","4, 110, 80, 154, Ready for Machining (OUT-DYNO), 17, 2, 50, 9.58438, 193, 60, 40, 49.66, 20, 1, 100, 70","OUT-DYNO, GENERAL","OUT-DYNO, GENERAL","4, 154, 80, Ready for Machining (OUT-DYNO), 50, 9.58438, 193, 60, 49.66, 1, 2, 20, 70","OUT-DYNO, GENERAL",False,543.0,315.0,228.0,41.99
TOS013,HYO026,CRITICAL,CRITICAL,"4, 154, 80, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","100, 4, 154, 17, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","OUT-DYNO, GENERAL","OUT-DYNO, GENERAL","4, 154, Ready for Machining (OUT-DYNO), 30, 50, 9.58438, 193, 60, 49.66, 1, 2, 20, 70","OUT-DYNO, GENERAL",False,543.0,315.0,228.0,41.99
ABB429,ABB435,CRITICAL,CRITICAL,"110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","Ready for Machining (HM07), 110, 80, 154, 2, 9.58438, 193, 60, 49.66, 4, 17, 70","HM02, GENERAL","GENERAL, HM07","154, 110, 80, 2, 9.58438, 193, 60, 49.66, 4, 17, 70",,False,60.5,35.1,25.4,41.98
ABB429,ABB457,CRITICAL,CRITICAL,"110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","110, 90, 17, 2, 9.58438, 193, 40, 49.66, Ready for Machining (SANPOWER), 4, 100, 70","HM02, GENERAL","SANPOWER, GENERAL","110, 2, 9.58438, 193, 40, 49.66, 4, 17, 70",,False,60.5,35.1,25.4,41.98
ABB435,ABB439,CRITICAL,CRITICAL,"Ready for Machining (HM07), 110, 80, 154, 2, 9.58438, 193, 60, 49.66, 4, 17, 70","100, 154, Ready for Machining (HM02), 9.58438, 193, 49.66, 17, 70","GENERAL, HM07","HM02, GENERAL","154, 9.58438, 193, 49.66, 17, 70",,False,43.0,25.4,17.6,40.93
ABB439,ABB457,CRITICAL,CRITICAL,"100, 154, Ready for Machining (HM02), 9.58438, 193, 49.66, 17, 70","110, 90, 17, 2, 9.58438, 193, 40, 49.66, Ready for Machining (SANPOWER), 4, 100, 70","HM02, GENERAL","SANPOWER, GENERAL","17, 9.58438, 193, 49.66, 100, 70",,False,43.0,25.4,17.6,40.93
ABB429,ABB448,CRITICAL,CRITICAL,"110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","110, 80, Ready for Machining (HM10), 154, 50, 9.58438, 193, 60, 49.66, 4, 17","HM02, GENERAL","HM10, GENERAL","154, 110, 80, 9.58438, 193, 60, 49.66, 4, 17",,False,58.5,35.1,23.4,40.0
ABB436,ARE255,CRITICAL,CRITICAL,"110, 80, 154, 17, 9.58438, 193, 49.66, 2, Ready for Machining (HM01), 100","110, 80, 154, 2, Ready for Machining (HM02), 50, 9.58438, 193, 60, 49.66, 10, 4, 17, 70","GENERAL, HM01","HM02, GENERAL","154, 110, 80, 9.58438, 193, 49.66, 2, 17",,False,573.0,345.0,228.0,39.79
ABB436,ARE330,CRITICAL,CRITICAL,"110, 80, 154, 17, 9.58438, 193, 49.66, 2, Ready for Machining (HM01), 100","110, 80, 154, 2, Ready for Machining (HM05), 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 70","GENERAL, HM01","HM05, GENERAL","154, 110, 80, 9.58438, 193, 49.66, 2, 17",,False,573.0,345.0,228.0,39.79
ABB436,HYO025,CRITICAL,CRITICAL,"110, 80, 154, 17, 9.58438, 193, 49.66, 2, Ready for Machining (HM01), 100","4, 110, 80, 154, Ready for Machining (OUT-DYNO), 17, 2, 50, 9.58438, 193, 60, 40, 49.66, 20, 1, 100, 70","GENERAL, HM01","OUT-DYNO, GENERAL","154, 110, 80, 17, 9.58438, 193, 49.66, 2, 100",,False,573.0,345.0,228.0,39.79
ABB436,HYO026,CRITICAL,CRITICAL,"110, 80, 154, 17, 9.58438, 193, 49.66, 2, Ready for Machining (HM01), 100","100, 4, 154, 17, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","GENERAL, HM01","OUT-DYNO, GENERAL","154, 17, 9.58438, 193, 49.66, 2, 100",,False,573.0,345.0,228.0,39.79
ABB373,SIE469,CRITICAL,CRITICAL,"100, 110, 80, 30, 50, 70, 60, 40, 140, 20, Ready for Machining (HM01), 90, 130","110, 80, 154, 17, 70, 2, 9.58438, 193, 60, 40, 49.66, 4, 90, Ready for Machining (OUT-EAGLE)","GENERAL, HM01","OUT-EAGLE, GENERAL","110, 80, 60, 40, 90, 70",,False,432.0,264.0,168.0,38.89
ABB439,ABB456,CRITICAL,CRITICAL,"100, 154, Ready for Machining (HM02), 9.58438, 193, 49.66, 17, 70","Ready for Machining (HM07), 110, 80, 154, 2, 50, 9.58438, 193, 60, 40, 49.66, 4, 17, 70","HM02, GENERAL","GENERAL, HM07","154, 9.58438, 193, 49.66, 17, 70",,False,46.9,29.3,17.6,37.53
ABB402,ABB448,CRITICAL,CRITICAL,"Ready for Machining (OUT-DYNO), 9.58438, 193, 49.66, 2, 70","110, 80, Ready for Machining (HM10), 154, 50, 9.58438, 193, 60, 49.66, 4, 17","OUT-DYNO, GENERAL","HM10, GENERAL","49.66, 9.58438, 193",,False,37.1,23.4,13.7,36.93
ABB402,ABB435,CRITICAL,CRITICAL,"Ready for Machining (OUT-DYNO), 9.58438, 193, 49.66, 2, 70","Ready for Machining (HM07), 110, 80, 154, 2, 9.58438, 193, 60, 49.66, 4, 17, 70","OUT-DYNO, GENERAL","GENERAL, HM07","9.58438, 193, 49.66, 2, 70",,False,39.1,25.4,13.7,35.04
ABB402,ABB457,CRITICAL,CRITICAL,"Ready for Machining (OUT-DYNO), 9.58438, 193, 49.66, 2, 70","110, 90, 17, 2, 9.58438, 193, 40, 49.66, Ready for Machining (SANPOWER), 4, 100, 70","OUT-DYNO, GENERAL","SANPOWER, GENERAL","9.58438, 193, 49.66, 2, 70",,False,39.1,25.4,13.7,35.04
TOS013,SIE469,CRITICAL,CRITICAL,"4, 154, 80, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","110, 80, 154, 17, 70, 2, 9.58438, 193, 60, 40, 49.66, 4, 90, Ready for Machining (OUT-EAGLE)","OUT-DYNO, GENERAL","OUT-EAGLE, GENERAL","154, 80, 2, 9.58438, 193, 60, 49.66, 4, 70",,False,483.0,315.0,168.0,34.78
ABB429,ABB439,CRITICAL,CRITICAL,"110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","100, 154, Ready for Machining (HM02), 9.58438, 193, 49.66, 17, 70","HM02, GENERAL","HM02, GENERAL","154, Ready for Machining (HM02), 9.58438, 193, 49.66, 17, 70","HM02, GENERAL",False,52.7,35.1,17.6,33.4
ABB436,SIE469,CRITICAL,CRITICAL,"110, 80, 154, 17, 9.58438, 193, 49.66, 2, Ready for Machining (HM01), 100","110, 80, 154, 17, 70, 2, 9.58438, 193, 60, 40, 49.66, 4, 90, Ready for Machining (OUT-EAGLE)","GENERAL, HM01","OUT-EAGLE, GENERAL","154, 110, 80, 9.58438, 193, 49.66, 2, 17",,False,513.0,345.0,168.0,32.75
ABB402,ABB456,CRITICAL,CRITICAL,"Ready for Machining (OUT-DYNO), 9.58438, 193, 49.66, 2, 70","Ready for Machining (HM07), 110, 80, 154, 2, 50, 9.58438, 193, 60, 40, 49.66, 4, 17, 70","OUT-DYNO, GENERAL","GENERAL, HM07","9.58438, 193, 49.66, 2, 70",,False,43.0,29.3,13.7,31.86
ABB402,ABB429,CRITICAL,CRITICAL,"Ready for Machining (OUT-DYNO), 9.58438, 193, 49.66, 2, 70","110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","OUT-DYNO, GENERAL","HM02, GENERAL","9.58438, 193, 49.66, 2, 70",,False,48.8,35.1,13.7,28.07
ABB401,ABB402,CRITICAL,CRITICAL,Ready for Machining (OUT-DYNO),"Ready for Machining (OUT-DYNO), 9.58438, 193, 49.66, 2, 70",OUT-DYNO,"OUT-DYNO, GENERAL",Ready for Machining (OUT-DYNO),OUT-DYNO,False,17.7,13.7,4.0,22.6
ABB402,ABB405,CRITICAL,CRITICAL,"Ready for Machining (OUT-DYNO), 9.58438, 193, 49.66, 2, 70",Ready for Machining (OUT-DYNO),"OUT-DYNO, GENERAL",OUT-DYNO,Ready for Machining (OUT-DYNO),OUT-DYNO,False,17.7,13.7,4.0,22.6
SIE469,ABB429,CRITICAL,CRITICAL,"110, 80, 154, 17, 70, 2, 9.58438, 193, 60, 40, 49.66, 4, 90, Ready for Machining (OUT-EAGLE)","110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","OUT-EAGLE, GENERAL","HM02, GENERAL","154, 110, 80, 2, 9.58438, 193, 60, 40, 49.66, 4, 17, 70",,False,203.1,168.0,35.1,17.28
SIE469,ABB456,CRITICAL,CRITICAL,"110, 80, 154, 17, 70, 2, 9.58438, 193, 60, 40, 49.66, 4, 90, Ready for Machining (OUT-EAGLE)","Ready for Machining (HM07), 110, 80, 154, 2, 50, 9.58438, 193, 60, 40, 49.66, 4, 17, 70","OUT-EAGLE, GENERAL","GENERAL, HM07","154, 110, 80, 2, 9.58438, 193, 60, 40, 49.66, 4, 17, 70",,False,197.3,168.0,29.3,14.85
ABB420,ABB448,CRITICAL,CRITICAL,Ready for Machining (HM10),"110, 80, Ready for Machining (HM10), 154, 50, 9.58438, 193, 60, 49.66, 4, 17",HM10,"HM10, GENERAL",Ready for Machining (HM10),HM10,False,27.4,23.4,4.0,14.6
ABB435,ABB447,CRITICAL,CRITICAL,"Ready for Machining (HM07), 110, 80, 154, 2, 9.58438, 193, 60, 49.66, 4, 17, 70",Ready for Machining (HM07),"GENERAL, HM07",HM07,Ready for Machining (HM07),HM07,False,29.4,25.4,4.0,13.61
ARE255,ABB429,CRITICAL,CRITICAL,"110, 80, 154, 2, Ready for Machining (HM02), 50, 9.58438, 193, 60, 49.66, 10, 4, 17, 70","110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","HM02, GENERAL","HM02, GENERAL","154, 110, 80, 2, Ready for Machining (HM02), 9.58438, 193, 60, 49.66, 4, 17, 70","HM02, GENERAL",False,263.1,228.0,35.1,13.34
ARE330,ABB429,CRITICAL,CRITICAL,"110, 80, 154, 2, Ready for Machining (HM05), 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 70","110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","HM05, GENERAL","HM02, GENERAL","154, 110, 80, 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 70",,False,263.1,228.0,35.1,13.34
HYO025,ABB429,CRITICAL,CRITICAL,"4, 110, 80, 154, Ready for Machining (OUT-DYNO), 17, 2, 50, 9.58438, 193, 60, 40, 49.66, 20, 1, 100, 70","110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","OUT-DYNO, GENERAL","HM02, GENERAL","154, 110, 80, 2, 70, 9.58438, 193, 60, 40, 49.66, 4, 17, 1",,False,263.1,228.0,35.1,13.34
HYO026,ABB429,CRITICAL,CRITICAL,"100, 4, 154, 17, Ready for Machining (OUT-DYNO), 30, 50, 2, 9.58438, 193, 60, 49.66, 1, 20, 70","110, 80, 154, 120, 70, Ready for Machining (HM02), 2, 9.58438, 193, 60, 40, 140, 49.66, 1, 4, 17, 130","OUT-DYNO, GENERAL","HM02, GENERAL","4, 154, 9.58438, 193, 60, 49.66, 1, 2, 17, 70",,False,263.1,228.0,35.1,13.34
SIE469,ABB435,CRITICAL,CRITICAL,"110, 80, 154, 17, 70, 2, 9.58438, 193, 60, 40, 49.66, 4, 90, Ready for Machining (OUT-EAGLE)","Ready for Machining (HM07), 110, 80, 154, 2, 9.58438, 193, 60, 49.66, 4, 17, 70","OUT-EAGLE, GENERAL","GENERAL, HM07","154, 110, 80, 2, 9.58438, 193, 60, 49.66, 4, 17, 70",,False,193.4,168.0,25.4,13.13
